address,city,compname,contents,education,industry,jobgood,jobname,jobway,month,salary,size,url
北京,上海,飞利浦照明,"职位描述：飞利浦照明实习生JB2209DataAnalysisIntern此职位由上海东浩人力资源有限公司为飞利浦照明中国招聘地址：北京市朝阳区天泽路16号润世中心2号楼8层-地铁10号线亮马桥站工资：本科/14H；硕士/18H+饭贴工作时间：一周3天，6个月要求：经济金融或英文相关专业，本科及以上学历1.根据部门项目要求，收集整理分析建筑，节能等相关政策法规，完善政策法规库数据文件，2.根据部门项目情况，协助参与项目进行3.部门日常事务处理.PhilipsLightingThroughahugearrayofproducts,andvarietyindesign,intensity,colorandeffects,wehelpmakelifeeasierandmoreefficient.FromlightingforinteriorsandofficestoOlympicStadiumsandtheEiffelTower,webeautifypeople’shomesandpublicspacesandenhancesafetyandasenseofwell-being.Lightcanprovideheat,purifywater,treatdisease,increaseroadsafety_evenplayaroleinsemiconductormanufacturing_andwe’reactiveinthemall.LightEmittingDiodes(LEDs)areatruly‘disruptivetechnology’fortheLightingSector,offering‘neverbeforepossible’levelsofenergysavings,lifetimereliabilityandcontrollabilityoflight(tonameafew).PhilipsLightingaredeterminedtobecomethegloballeaderinLEDbasedlightingsolutions.Fundamentalchangesinthecompetitiveenvironmentandvaluechainsarehappening,andPhilipsislookingfortoptalentstohelpshapethis‘newworldofLight’.欲了解更多飞利浦照明新闻请访问：",不限,电子,职位诱惑：优秀团队，办公环境好,飞利浦照明数据分析实习生,3天／周,实习3个月,112-144／天,2000人以上,https://www.shixiseng.com/intern/inn_1nrhp69qdrhn
北京,北京,CheilPengTai,职位描述：岗位职责:1.使用合适的数据分析工具进行数据分析和模型设计；2.提出基于数据的结果和分析建议，根据分析结果进行行业研究、评估和预测；3.编写数据分析报告；岗位要求:1.本科以上学历，计算机、数学、统计学等相关专业；2.深刻理解大数据分析原理及相关应用；3.熟练掌握主流数据库技术；,本科,"计算机/互联网,广告",职位诱惑：团队优秀 发展前景,数据分析助理,4天／周,实习3个月,120-160／天,500-2000人,https://www.shixiseng.com/intern/inn_k3nddzgtfded
北京,北京,阳狮媒体,职位描述：职位描述：1.在主管的指导下参与VivaKiDMP产品的开发与运营工作，包括网站分析、标签管理、人群画像等2.参与VivaKiInsight的个案研究项目，供应商对接，项目管理，数据分析等工作要求：1.计算机、统计或相关专业，略懂机器学习，有用数据说话的思维和意识；2.有较好的沟通、表达、领悟、协调能力和良好的逻辑思维能力，注重细节；3.良好的英语能力；4.乐于学习、踏实肯干、吃苦耐劳；5.大四或者研一研二，课业负担较轻，能保证每周四天以上实习时间。,不限,广告,职位诱惑：感受4A高效的办公节奏，与行业大咖一起学习成长，变身广告人,产品运营与数据分析实习生,4天／周,实习12个月,80-100／天,150-500人,https://www.shixiseng.com/intern/inn_6iln4iawrlmf
北京,北京,阳狮媒体,职位描述：实习工作内容：1.在主管的指导下参与VivaKiDMP产品的开发与运营工作，包括网站分析、标签管理、人群画像等2.参与VivaKiInsight的个案研究项目，供应商对接，项目管理，数据分析等工作要求：1.计算机、统计或相关专业，略懂机器学习，有用数据说话的思维和意识；2.有较好的沟通、表达、领悟、协调能力和良好的逻辑思维能力，注重细节；3.良好的英语能力；4.乐于学习、踏实肯干、吃苦耐劳；5.大四或者研一研二，课业负担较轻，能保证每周四天以上实习时间。其他福利：超时工作饭补及交通补助,不限,广告,职位诱惑：专业的leader，良好的工作氛围，优美的办公环境,产品运营与数据分析实习生,4天／周,实习3个月,80-100／天,500-2000人,https://www.shixiseng.com/intern/inn_woorq6yjfys7
合肥,合肥,乐职网,职位描述：该职位接受暑期实习&长期实习。我们希望的伙伴是：在校期间，有过数据采集、清洗、挖掘、分析的完整实践；熟悉SQL语言，熟悉至少一门编程语言；有技术追求和极客精神，酷爱学习新技术、新知识。主要工作内容：基于乐职已有的数据仓库，开展数据清洗、数据挖掘工作；结合业务场景和数据应用场景，开展数据分析工作；通过编程语言，开展数据相关的小应用。乐职积累有千万级的高价值数据，并已有成熟的数据业务的应用场景，数据相关的实践机会很多，欢迎热爱数据分析、愿意往数据方向长期发展的同学加入乐职！,本科,计算机/互联网,职位诱惑：转正机会，大牛技术导师直接带，丰富的应用开发实战机会,数据分析师,5天／周,实习5个月,100-200／天,15-50人,https://www.shixiseng.com/intern/inn_vd7jtpae03j3
合肥,合肥,乐职网,职位描述：该职位接受暑期实习&长期实习。主要工作内容：1、内容调研：调研各类数据报告，分析内容结构、数据维度等；通过社群，对用户的内容需求开展调研；2、数据分析：基于已有的相关数据，开展数据分析；3、撰写数据报告：基于数据分析成果，撰写各类数据分析报告；我们希望你：1、有较好的文字功底2、熟练使用Excel、Word、PPT等办公软件，精通上述办公软件更佳3、独立或作为项目组核心成员撰写过数据相关的分析报告4、有较强的英语阅读能力，能较顺畅阅读英语文章,本科,计算机/互联网,职位诱惑：大牛带，实践机会多，能接触到核心运营环节,数据分析与内容编辑,3天／周,实习3个月,100-120／天,15-50人,https://www.shixiseng.com/intern/inn_5owjiqtgsrmv
北京,北京,琥珀创想,职位描述：该职位接受暑期实习&长期实习。我们需要你：1.各维度的日常（日，周，月）数据报表，数据可视化；2.数据监控，异常数据预警；3.简单的数据分析，归因；4.根据业务方需求跑出所需数据，以供分析；5.其他相关的日常工作。你需要具备什么技能？1.统招本科，市场营销，统计学，经济学，数学，市场等相关专业出身，理工科专业优先；2.非常欢迎各类擅长excel的“表哥”，“表姐”们，数据工具小达人们，会SQL那就更赞啦~3.非常欢迎工作细致认真，踏实专注，有团结精神的小哥哥和小姐姐们骚扰哈！懒癌患者勿扰，粗心主义者勿扰~4.每周工作至少4天以上，能够连续实习至少3个月以上。福利：1.活力夹心饼干：工作日午饭、晚饭管饱！2.大牛带，团队有爱逗比，大佬亲自教学游泳，免费健身房了解一下o(*￣_￣*)ブ如何达到战场？使用传送技能（地铁13号线）传送到“北苑站”，即可。我们在泉水边（中国铁建广场B座8层）等你。,本科,计算机/互联网,职位诱惑：转正机会；团队氛围好；大牛带；海外市场；免费工作餐；,数据分析运营实习生,4天／周,实习4个月,130-150／天,50-150人,https://www.shixiseng.com/intern/inn_yapb6pniyhfd
宁波,宁波,萌牙,"职位描述：岗位职责：1、搜集公司所需广告投放信息数据，建立广告投放管理数据库；2、基于数据分析，根据产品特点、市场状况、公司状况等，提出广告投放建议；3、参与制定广告计划、计划的落实与执行；4、监控广告数据，并作分析、统计,及时调整投放策略，以达到广告效果，不断提升ROI；5、不断学习优秀案例，并反思自己在数据分析中的不足，总结优化经验。任职要求：1、本科及以上学历，985、211高校优先，数学、统计学、计算机、经济学、管理学等相关专业优先，有数据分析从业经验优先2、具有很强的逻辑和数字分析能力，包括数据建模的能力3、熟练使用SQL/Database,SPSS，ExcelVBA等4、热爱并有志于从事数据挖掘和分析工作萌牙的用人标准：价值观是我们的唯一用人标准！我们将一直强调身体和思想上同步的艰苦奋斗，努力学习知识，学习他人，不断反思自己，纠正自己，从而有所创新，有所进取！高压下的鞭策和成长，是我们对待每一位战友的态度和期许！萌牙的价值观：不断学习、艰苦奋斗、团队合作。我们要求每位员工每月都要看2本以上图书，我们员工的工资和学习成果相关。你的待遇和你的成长速度成正比。萌牙的信念：让每个人的口腔更健康，为生活展露健康自信的微笑！萌牙可以为你提供：1、轻松愉悦的工作氛围！85后和90后组成的工作团队，可以让你轻松融入团队，给你温暖，教你技能，伴你成长！2、看不完的书！帮助你提升知识面，进一步提高能力。公司分学习小组，让你在学习路上不孤单，也享受学习竞赛带来的乐趣。3、培训体系！虽然还不够完善，但一直在不断完善，只为你能够有更高的工作效率,也会为你提供良好的职业规划建议！4、冰箱、微波炉、吧台，还有各类花茶、咖啡和零食！希望给你紧张的工作带来一些帮助！5、有竞争力的薪酬体系！我们正不断创造更高薪资的可能性！在萌牙，每个人都有可能拿到的期权！优厚的待遇：基本工资+餐补+全勤+提成+五险一金+年终奖+节假日现金红包+生日福利+员工旅游+部门活动！6、广阔的发展空间！优先考虑内部晋升，你的舞台足够大！我们欢迎能够和我们有共同信念的你加入，迎接挑战以及分享成长过程中的快乐以及痛苦！我们不墨守成规，我们勇于创新，勇于挑战，为每个人的口腔健康做出我们的一份努力和贡献！",不限,计算机/互联网,职位诱惑：扁平管理 五险一金 股权激励 绩效奖金 年底多薪,广告投放顾问实习生（数据分析）,5天／周,实习9个月,120-180／天,50-150人,https://www.shixiseng.com/intern/inn_p6ckxeytbhr3
"北京,上海",上海,奥思礼礼宾,职位描述：主要工作职责:1.客户使用率报告2.有效客户申报名单更新及相关数据分析3.案件案例文案撰写4.其他相关的临时工作资质要求：1.工作细致认真。2.良好的沟通能力，3.良好的office办公软件基础，能够熟练使用Excel的同学优先考虑。4.每周至少能够工作2天。,不限,其它,职位诱惑：办公环境，员工福利， 职业发展,数据分析实习生,2天／周,实习3个月,144-200／天,50-150人,https://www.shixiseng.com/intern/inn_jpbjff0tbxug
杭州,杭州,杭州铭师堂教育,职位描述：该职位接受暑期实习&长期实习。工作内容：参与数据开发工作，临时数据提取，数据报表开发上线；参与数据分析相关工作，协助专业数据分析师完成数据分析报告；任职条件：1.2019年毕业，统计学或者数学相关专业；2.有良好的数据思维；3.能熟练使用SQL；4.能熟练使用excel和ppt,本科,计算机/互联网,职位诱惑：氛围好 学习机会多,数据分析实习生,4天／周,实习12个月,180-280／天,500-2000人,https://www.shixiseng.com/intern/inn_pmhuszrvzzfo
